Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BRACE
    COLCH
    COLON
    DOT
    DUALCOLON
    RBRACE
    RCOLCH
    SEMICOLON
    VARARGS

Grammar

Rule 0     S' -> program
COMMA                : 7 8 8 10 12 25 28
CONCAT               : 48
DIF                  : 41
DIVIDE               : 37
DO                   : 6 7 8 9
DOT                  : 
DUALCOLON            : 
ELSE                 : 15
ELSEIF               : 16
END                  : 5 6 7 8 9 14 15
EQUALS               : 40
EXPO                 : 39
FALSE                : 55
FOR                  : 7 8 9
FUNCTION             : 5
GT                   : 43
GTEQUALS             : 45
IF                   : 14 15
IN                   : 9
LOCAL                : 21
LPAREN               : 5 50 57
LT                   : 42
LTEQUALS             : 44
MINUS                : 31 35
NAME                 : 5 7 8 10 11 21 22 25 26 50 53
NIL                  : 56
NOT                  : 32
NUMBER               : 51
OR                   : 47
PERCENTUAL           : 38
PLUS                 : 34
RBRACE               : 
RCOLCH               : 
REPEAT               : 20
RETURN               : 23
RPAREN               : 5 50 57
SEMICOLON            : 
STRING               : 52
TAG                  : 33
THEN                 : 14 15 16
TIMES                : 36
TRUE                 : 54
UNTIL                : 20
VARARGS              : 
WHILE                : 6
error                : 

Nonterminals, with rules where they appear

arguments            : 28 50
elseif_list          : 14 15 16
empty                : 2 17
explist              : 9 12
expression           : 6 7 7 8 8 8 12 13 14 15 16 20 21 22 23 28 29 31 32 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 57
function_call        : 24 49
namelist             : 9 10
parameters           : 5 25
program              : 0
statement            : 3 4
statements           : 1 3 5 6 7 8 9 14 15 15 16 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (2) program -> . empty
    (3) statements -> . statement statements
    (4) statements -> . statement
    (18) empty -> .
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements elseif_list END
    (15) statement -> . IF expression THEN statements elseif_list ELSE statements END
    (19) statement -> . BREAK
    (20) statement -> . REPEAT statements UNTIL expression
    (21) statement -> . LOCAL NAME ATRIB expression
    (22) statement -> . NAME ATRIB expression
    (23) statement -> . RETURN expression
    (24) statement -> . function_call
    (50) function_call -> . NAME LPAREN arguments RPAREN

    $end            reduce using rule 18 (empty -> .)
    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    BREAK           shift and go to state 10
    REPEAT          shift and go to state 11
    LOCAL           shift and go to state 12
    NAME            shift and go to state 6
    RETURN          shift and go to state 13

    program                        shift and go to state 1
    statements                     shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    function_call                  shift and go to state 14

state 1

    (0) S' -> program .



state 2

    (1) program -> statements .

    $end            reduce using rule 1 (program -> statements .)


state 3

    (2) program -> empty .

    $end            reduce using rule 2 (program -> empty .)


state 4

    (3) statements -> statement . statements
    (4) statements -> statement .
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements elseif_list END
    (15) statement -> . IF expression THEN statements elseif_list ELSE statements END
    (19) statement -> . BREAK
    (20) statement -> . REPEAT statements UNTIL expression
    (21) statement -> . LOCAL NAME ATRIB expression
    (22) statement -> . NAME ATRIB expression
    (23) statement -> . RETURN expression
    (24) statement -> . function_call
    (50) function_call -> . NAME LPAREN arguments RPAREN

    $end            reduce using rule 4 (statements -> statement .)
    UNTIL           reduce using rule 4 (statements -> statement .)
    END             reduce using rule 4 (statements -> statement .)
    ELSE            reduce using rule 4 (statements -> statement .)
    ELSEIF          reduce using rule 4 (statements -> statement .)
    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    BREAK           shift and go to state 10
    REPEAT          shift and go to state 11
    LOCAL           shift and go to state 12
    NAME            shift and go to state 6
    RETURN          shift and go to state 13

    statement                      shift and go to state 4
    statements                     shift and go to state 15
    function_call                  shift and go to state 14

state 5

    (5) statement -> FUNCTION . NAME LPAREN parameters RPAREN statements END

    NAME            shift and go to state 16


state 6

    (22) statement -> NAME . ATRIB expression
    (50) function_call -> NAME . LPAREN arguments RPAREN

    ATRIB           shift and go to state 17
    LPAREN          shift and go to state 18


state 7

    (6) statement -> WHILE . expression DO statements END
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 19
    function_call                  shift and go to state 23

state 8

    (7) statement -> FOR . NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> FOR . NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> FOR . namelist IN explist DO statements END
    (10) namelist -> . NAME COMMA namelist
    (11) namelist -> . NAME

    NAME            shift and go to state 31

    namelist                       shift and go to state 32

state 9

    (14) statement -> IF . expression THEN statements elseif_list END
    (15) statement -> IF . expression THEN statements elseif_list ELSE statements END
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 33
    function_call                  shift and go to state 23

state 10

    (19) statement -> BREAK .

    FUNCTION        reduce using rule 19 (statement -> BREAK .)
    WHILE           reduce using rule 19 (statement -> BREAK .)
    FOR             reduce using rule 19 (statement -> BREAK .)
    IF              reduce using rule 19 (statement -> BREAK .)
    BREAK           reduce using rule 19 (statement -> BREAK .)
    REPEAT          reduce using rule 19 (statement -> BREAK .)
    LOCAL           reduce using rule 19 (statement -> BREAK .)
    NAME            reduce using rule 19 (statement -> BREAK .)
    RETURN          reduce using rule 19 (statement -> BREAK .)
    $end            reduce using rule 19 (statement -> BREAK .)
    UNTIL           reduce using rule 19 (statement -> BREAK .)
    END             reduce using rule 19 (statement -> BREAK .)
    ELSE            reduce using rule 19 (statement -> BREAK .)
    ELSEIF          reduce using rule 19 (statement -> BREAK .)


state 11

    (20) statement -> REPEAT . statements UNTIL expression
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statement -> . FUNCTION NAME LPAREN parameters RPAREN statements END
    (6) statement -> . WHILE expression DO statements END
    (7) statement -> . FOR NAME ATRIB expression COMMA expression DO statements END
    (8) statement -> . FOR NAME ATRIB expression COMMA expression COMMA expression DO statements END
    (9) statement -> . FOR namelist IN explist DO statements END
    (14) statement -> . IF expression THEN statements elseif_list END
    (15) statement -> . IF expression THEN statements elseif_list ELSE statements END
    (19) statement -> . BREAK
    (20) statement -> . REPEAT statements UNTIL expression
    (21) statement -> . LOCAL NAME ATRIB expression
    (22) statement -> . NAME ATRIB expression
    (23) statement -> . RETURN expression
    (24) statement -> . function_call
    (50) function_call -> . NAME LPAREN arguments RPAREN

    FUNCTION        shift and go to state 5
    WHILE           shift and go to state 7
    FOR             shift and go to state 8
    IF              shift and go to state 9
    BREAK           shift and go to state 10
    REPEAT          shift and go to state 11
    LOCAL           shift and go to state 12
    NAME            shift and go to state 6
    RETURN          shift and go to state 13

    statements                     shift and go to state 34
    statement                      shift and go to state 4
    function_call                  shift and go to state 14

state 12

    (21) statement -> LOCAL . NAME ATRIB expression

    NAME            shift and go to state 35


state 13

    (23) statement -> RETURN . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 36
    function_call                  shift and go to state 23

state 14

    (24) statement -> function_call .

    FUNCTION        reduce using rule 24 (statement -> function_call .)
    WHILE           reduce using rule 24 (statement -> function_call .)
    FOR             reduce using rule 24 (statement -> function_call .)
    IF              reduce using rule 24 (statement -> function_call .)
    BREAK           reduce using rule 24 (statement -> function_call .)
    REPEAT          reduce using rule 24 (statement -> function_call .)
    LOCAL           reduce using rule 24 (statement -> function_call .)
    NAME            reduce using rule 24 (statement -> function_call .)
    RETURN          reduce using rule 24 (statement -> function_call .)
    $end            reduce using rule 24 (statement -> function_call .)
    UNTIL           reduce using rule 24 (statement -> function_call .)
    END             reduce using rule 24 (statement -> function_call .)
    ELSE            reduce using rule 24 (statement -> function_call .)
    ELSEIF          reduce using rule 24 (statement -> function_call .)


state 15

    (3) statements -> statement statements .

    $end            reduce using rule 3 (statements -> statement statements .)
    UNTIL           reduce using rule 3 (statements -> statement statements .)
    END             reduce using rule 3 (statements -> statement statements .)
    ELSE            reduce using rule 3 (statements -> statement statements .)
    ELSEIF          reduce using rule 3 (statements -> statement statements .)


state 16

    (5) statement -> FUNCTION NAME . LPAREN parameters RPAREN statements END

    LPAREN          shift and go to state 37


state 17

    (22) statement -> NAME ATRIB . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 38
    function_call                  shift and go to state 23

state 18

    (50) function_call -> NAME LPAREN . arguments RPAREN
    (28) arguments -> . expression COMMA arguments
    (29) arguments -> . expression
    (30) arguments -> .
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    RPAREN          reduce using rule 30 (arguments -> .)
    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    arguments                      shift and go to state 39
    expression                     shift and go to state 40
    function_call                  shift and go to state 23

state 19

    (6) statement -> WHILE expression . DO statements END
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . PERCENTUAL expression
    (39) expression -> expression . EXPO expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIF expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LTEQUALS expression
    (45) expression -> expression . GTEQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression
    (48) expression -> expression . CONCAT expression

    DO              shift and go to state 41
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    PERCENTUAL      shift and go to state 46
    EXPO            shift and go to state 47
    EQUALS          shift and go to state 48
    DIF             shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    LTEQUALS        shift and go to state 52
    GTEQUALS        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    CONCAT          shift and go to state 56


state 20

    (31) expression -> MINUS . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 57
    function_call                  shift and go to state 23

state 21

    (32) expression -> NOT . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 58
    function_call                  shift and go to state 23

state 22

    (33) expression -> TAG . expression
    (31) expression -> . MINUS expression
    (32) expression -> . NOT expression
    (33) expression -> . TAG expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression PERCENTUAL expression
    (39) expression -> . expression EXPO expression
    (40) expression -> . expression EQUALS expression
    (41) expression -> . expression DIF expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LTEQUALS expression
    (45) expression -> . expression GTEQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . expression CONCAT expression
    (49) expression -> . function_call
    (51) expression -> . NUMBER
    (52) expression -> . STRING
    (53) expression -> . NAME
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . LPAREN expression RPAREN
    (50) function_call -> . NAME LPAREN arguments RPAREN

    MINUS           shift and go to state 20
    NOT             shift and go to state 21
    TAG             shift and go to state 22
    NUMBER          shift and go to state 24
    STRING          shift and go to state 25
    NAME            shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    NIL             shift and go to state 29
    LPAREN          shift and go to state 30

    expression                     shift and go to state 59
    function_call                  shift and go to state 23

state 23

    (49) expression -> function_call .

    DO              reduce using rule 49 (expression -> function_call .)
    PLUS            reduce using rule 49 (expression -> function_call .)
    MINUS           reduce using rule 49 (expression -> function_call .)
    TIMES           reduce using rule 49 (expression -> function_call .)
    DIVIDE          reduce using rule 49 (expression -> function_call .)
    PERCENTUAL      reduce using rule 49 (expression -> function_call .)
    EXPO            reduce using rule 49 (expression -> function_call .)
    EQUALS          reduce using rule 49 (expression -> function_call .)
    DIF             reduce using rule 49 (expression -> function_call .)
    LT              reduce using rule 49 (expression -> function_call .)
    GT              reduce using rule 49 (expression -> function_call .)
    LTEQUALS        reduce using rule 49 (expression -> function_call .)
    GTEQUALS        reduce using rule 49 (expression -> function_call .)
    AND             reduce using rule 49 (expression -> function_call .)
    OR              reduce using rule 49 (expression -> function_call .)
    CONCAT          reduce using rule 49 (expression -> function_call .)
    THEN            reduce using rule 49 (expression -> function_call .)
    FUNCTION        reduce using rule 49 (expression -> function_call .)
    WHILE           reduce using rule 49 (expression -> function_call .)
    FOR             reduce using rule 49 (expression -> function_call .)
    IF              reduce using rule 49 (expression -> function_call .)
    BREAK           reduce using rule 49 (expression -> function_call .)
    REPEAT          reduce using rule 49 (expression -> function_call .)
    LOCAL           reduce using rule 49 (expression -> function_call .)
    NAME            reduce using rule 49 (expression -> function_call .)
    RETURN          reduce using rule 49 (expression -> function_call .)
    $end            reduce using rule 49 (expression -> function_call .)
    UNTIL           reduce using rule 49 (expression -> function_call .)
    END             reduce using rule 49 (expression -> function_call .)
    ELSE            reduce using rule 49 (expression -> function_call .)
    ELSEIF          reduce using rule 49 (expression -> function_call .)
    COMMA           reduce using rule 49 (expression -> function_call .)
    RPAREN          reduce using rule 49 (expression -> function_call .)


state 24

    (51) expression -> NUMBER .

    DO              reduce using rule 51 (expression -> NUMBER .)
    PLUS            reduce using rule 51 (expression -> NUMBER .)
    MINUS           reduce using rule 51 (expression -> NUMBER .)
    TIMES           reduce using rule 51 (expression -> NUMBER .)
    DIVIDE          reduce using rule 51 (expression -> NUMBER .)
    PERCENTUAL      reduce using rule 51 (expression -> NUMBER .)
    EXPO            reduce using rule 51 (expression -> NUMBER .)
    EQUALS          reduce using rule 51 (expression -> NUMBER .)
    DIF             reduce using rule 51 (expression -> NUMBER .)
    LT              reduce using rule 51 (expression -> NUMBER .)
    GT              reduce using rule 51 (expression -> NUMBER .)
    LTEQUALS        reduce using rule 51 (expression -> NUMBER .)
    GTEQUALS        reduce using rule 51 (expression -> NUMBER .)
    AND             reduce using rule 51 (expression -> NUMBER .)
    OR              reduce using rule 51 (expression -> NUMBER .)
    CONCAT          reduce using rule 51 (expression -> NUMBER .)
    THEN            reduce using rule 51 (expression -> NUMBER .)
    FUNCTION        reduce using rule 51 (expression -> NUMBER .)
    WHILE           reduce using rule 51 (expression -> NUMBER .)
    FOR             reduce using rule 51 (expression -> NUMBER .)
    IF              reduce using rule 51 (expression -> NUMBER .)
    BREAK           reduce using rule 51 (expression -> NUMBER .)
    REPEAT          reduce using rule 51 (expression -> NUMBER .)
    LOCAL           reduce using rule 51 (expression -> NUMBER .)
    NAME            reduce using rule 51 (expression -> NUMBER .)
    RETURN          reduce using rule 51 (expression -> NUMBER .)
    $end            reduce using rule 51 (expression -> NUMBER .)
    UNTIL           reduce using rule 51 (expression -> NUMBER .)
    END             reduce using rule 51 (expression -> NUMBER .)
    ELSE            reduce using rule 51 (expression -> NUMBER .)
    ELSEIF          reduce using rule 51 (expression -> NUMBER .)
    COMMA           reduce using rule 51 (expression -> NUMBER .)
    RPAREN          reduce using rule 51 (expression -> NUMBER .)


state 25

    (52) expression -> STRING .

    DO              reduce using rule 52 (expression -> STRING .)
    PLUS            reduce using rule 52 (expression -> STRING .)
    MINUS           reduce using rule 52 (expression -> STRING .)
    TIMES           reduce using rule 52 (expression -> STRING .)
    DIVIDE          reduce using rule 52 (expression -> STRING .)
    PERCENTUAL      reduce using rule 52 (expression -> STRING .)
    EXPO            reduce using rule 52 (expression -> STRING .)
    EQUALS          reduce using rule 52 (expression -> STRING .)
    DIF             reduce using rule 52 (expression -> STRING .)
    LT              reduce using rule 52 (expression -> STRING .)
    GT              reduce using rule 52 (expression -> STRING .)
    LTEQUALS        reduce using rule 52 (expression -> STRING .)
    GTEQUALS        reduce using rule 52 (expression -> STRING .)
    AND             reduce using rule 52 (expression -> STRING .)
    OR              reduce using rule 52 (expression -> STRING .)
    CONCAT          reduce using rule 52 (expression -> STRING .)
    THEN            reduce using rule 52 (expression -> STRING .)
    FUNCTION        reduce using rule 52 (expression -> STRING .)
    WHILE           reduce using rule 52 (expression -> STRING .)
    FOR             reduce using rule 52 (expression -> STRING .)
    IF              reduce using rule 52 (expression -> STRING .)
